Affermazione|I like speaking English|Mi piace parlare Inglese
Cosa sto facendo|I've got some music on|Ho messo un po' di musica, colloquiale
Dal meccanico|Can I get a ride home?|Mi può dare un passaggio a casa?
Dal meccanico|Can you check the brakes?|Può controllare i freni?
Dal meccanico|Can you give me an estimate?|Può darmi un preventivo?
Dal meccanico|Can you rotate the tires?|Può ruotare le gomme?
Dal meccanico|Do you offer a courtesy car?|Avete un'auto di cortesia?
Dal meccanico|Full service|servizio completo è raro: di solito si fa da soli (self service)
Dal meccanico|How much will it cost?|Quanto costerà?
Dal meccanico|I need an oil change|Devo cambiare l'olio
Dal meccanico|I think the battery is dead|Credo che la batteria sia scarica
Dal meccanico|Is there a warranty?|C'è una garanzia?
Dal meccanico|Jumper cables|Cavi per batteria
Dal meccanico|My car is making a strange noise|La mia auto fa un rumore strano
Dal meccanico|Spare tire|Gomma di scorta
Dal meccanico|That's too expensive!|È troppo costoso!
Dal meccanico|The "check engine" light is on|La spia del motore è accesa
Dal meccanico|The air conditioning isn't working|L'aria condizionata non funziona
Dal meccanico|The brakes are squeaking|I freni cigolano
Dal meccanico|The engine won't start|Il motore non parte
Dal meccanico|The steering feels loose|Lo sterzo è poco preciso
Dal meccanico|The tires need air|Le gomme hanno bisogno di aria
Dal meccanico|There's a burning smell|C'è odore di bruciato
Dal meccanico|There's a leak under the car|C'è una perdita sotto la macchina
Dal meccanico|When will it be ready?|Quando sarà pronta?
Data e ora|April|Aprile
Data e ora|August|Agosto
Data e ora|December 25th, 2023|25 dicembre 2023 (venticinque dicembre duemilaventitre)
Data e ora|December|Dicembre
Data e ora|February|Febbraio
Data e ora|Friday|Venerdì
Data e ora|I'm free on Thursday|Sono libero giovedì
Data e ora|It's half past two|Sono le due e mezza
Data e ora|It's quarter past four|Sono le quattro e un quarto
Data e ora|It's quarter to five|Sono le cinque meno un quarto
Data e ora|It's ten past six|Sono le sei e dieci
Data e ora|It's three o'clock|Sono le tre
Data e ora|It's twenty to eight|Sono le otto meno venti
Data e ora|January|Gennaio
Data e ora|July|Luglio
Data e ora|June|Giugno
Data e ora|Let's meet at 3 PM|Vediamoci alle 15 / alle tre del pomeriggio
Data e ora|Let's schedule the appointment|Calendarizziamo l'appuntamento
Data e ora|March 15th, 2024|15 marzo 2024 (quindici marzo duemilaventiquattro)
Data e ora|March|Marzo
Data e ora|May|Maggio
Data e ora|Monday|Lunedì
Data e ora|November|Novembre
Data e ora|October|Ottobre
Data e ora|Saturday|Sabato
Data e ora|September|Settembre
Data e ora|Sunday|Domenica
Data e ora|The year 1995|L'anno millenovecentonovantacinque
Data e ora|The year 2024|L'anno duemilaventiquattro
Data e ora|Thursday|Giovedì
Data e ora|Tuesday|Martedì
Data e ora|Wednesday|Mercoledì
Data e ora|What time is it?|Che ore sono?
Data e ora|What time shall we meet?|A che ora ci vediamo?
Data e ora|When are you available?|Quando sei disponibile?
Dogana|Do I need to pay duty on this?|Devo pagare dazio su questo?
Dogana|How long will this take?|Quanto tempo richiederà?
Dogana|How much am I allowed to bring in?|Quanto posso portare con me?
Dogana|How much cash am I allowed to carry?|Quanto contante posso portare?
Dogana|I have nothing to declare|Non ho nulla da dichiarare
Dogana|I need to declare these items|Devo dichiarare questi articoli
Dogana|I purchased this abroad|L'ho comprato all'estero
Dogana|I'm here on vacation|Sono qui in vacanza
Dogana|These are for personal use|Questi sono per uso personale
Dogana|These are gifts|Questi sono regali
Dogana|This is prescription medication|Questo è medicinale soggetto a prescrizione
Dogana|What documents do you need?|Di quali documenti avete bisogno?
Dogana|Where is customs control?|Dov'è il controllo doganale?
Domande e risposte comuni|Could you tell me where to find …?|Potresti dirmi dove trovare …?
Domande e risposte comuni|Do you know the location of …?|Sai dov'è …? Più formale
Domande e risposte comuni|How old are you?|Quanti anni hai?
Domande e risposte comuni|I am 17 years old|Ho 17 anni
Domande e risposte comuni|I am 34 years old|Ho 34 anni
Domande e risposte comuni|I am from Chicago|Vengo da Chicago
Domande e risposte comuni|I am from Colombia|Vengo dalla Colombia
Domande e risposte comuni|I am from Panama|Vengo da Panama
Domande e risposte comuni|I grew up in …|Sono cresciuto/a a …
Domande e risposte comuni|I just turned …|Ho appena compiuto …
Domande e risposte comuni|I live in Barcelona|Vivo a Barcellona
Domande e risposte comuni|I live in Buenos Aires|Vivo a Buenos Aires
Domande e risposte comuni|I live in New York|Vivo a New York
Domande e risposte comuni|I live in Spain|Vivo in Spagna
Domande e risposte comuni|I live in …|Vivo  in/a…
Domande e risposte comuni|I was born in …|Sono nato/a a …
Domande e risposte comuni|I'll be … next month/year|Compirò … il prossimo mese/anno
Domande e risposte comuni|I'm based in …|Sono di base a … - più formale/professionale
Domande e risposte comuni|I'm from …|Vengo da…
Domande e risposte comuni|I'm in my early/mid/late twenties/thirties/etc|Sono all'inizio/metà/fine dei miei venti/trenta/ecc. - modo meno specifico
Domande e risposte comuni|I'm looking for …|Sto cercando …, modo indiretto di chiedere
Domande e risposte comuni|I'm … years old|Ho … anni
Domande e risposte comuni|I've been living in … for [time period]|Vivo a … da [periodo di tempo]
Domande e risposte comuni|If you don't mind me asking, what's your age?|Se non ti dispiace che te lo chieda, quanti anni hai? Molto cortese
Domande e risposte comuni|May I ask how old you are?|Posso chiederti quanti anni hai? Più educato
Domande e risposte comuni|My family is from …|La mia famiglia viene da … - utile se si vuole specificare le proprie origini
Domande e risposte comuni|My home is in …|La mia casa è a …
Domande e risposte comuni|What part of town are you in?|In che parte della città ti trovi? Per conversazioni locali
Domande e risposte comuni|What's your age?|Qual è la tua età? Più formale
Domande e risposte comuni|What's your country of origin?|Qual è il tuo paese d'origine? - più formale
Domande e risposte comuni|What's your hometown?|Qual è la tua città natale? - per conoscere la città specifica
Domande e risposte comuni|What's your neighborhood called?|Come si chiama il tuo quartiere?
Domande e risposte comuni|Where are you from?|Da dove vieni?
Domande e risposte comuni|Where do you live?|Dove vivi?
Domande e risposte comuni|Where is the bathroom?|Dov'è il bagno?
Domande e risposte comuni|Where is the beach?|Dov'è la spiaggia?
Domande e risposte comuni|Where is the pool?|Dov'è la piscina?
Domande e risposte comuni|Where is …?|Dov'è…?
Domande e risposte comuni|Which area do you live in?|In quale zona vivi?
Domande e risposte comuni|Which country do you come from?|Da quale paese vieni?
Educazione e scuola|Book|Libro
Educazione e scuola|Can you explain this?|Puoi spiegare questo?
Educazione e scuola|Can you repeat that?|Puoi ripetere?
Educazione e scuola|Classroom|Aula
Educazione e scuola|Exam|Esame
Educazione e scuola|Grade|Voto
Educazione e scuola|Homework|Compiti
Educazione e scuola|How do you spell it?|Come si scrive?
Educazione e scuola|I don't understand|Non capisco
Educazione e scuola|I study English|Studio inglese
Educazione e scuola|I'm a student|Sono uno/a studente/essa
Educazione e scuola|Pencil|Matita
Educazione e scuola|Pen|Penna
Educazione e scuola|School|Scuola
Educazione e scuola|Student|Studente
Educazione e scuola|Teacher|Insegnante
Educazione e scuola|University|Università
Educazione e scuola|What does this mean?|Cosa significa questo?
Emergenze|Call the police!|Chiamate la polizia!
Emergenze|I've been robbed|Sono stato derubato
Emergenze|Where's the nearest embassy?|Dov'è l'ambasciata più vicina?
Emozioni e Stati d'Animo|I'm feeling anxious|Mi sento ansioso
Emozioni e Stati d'Animo|I'm feeling conflicted|Mi sento in conflitto
Emozioni e Stati d'Animo|I'm feeling nostalgic|Mi sento nostalgico
Emozioni e Stati d'Animo|I'm feeling overwhelmed|Mi sento sopraffatto
Emozioni e Stati d'Animo|I'm overjoyed!|Sono felicissimo!
Emozioni e Stati d'Animo|I'm proud of you|Sono fiero di te
Emozioni e Stati d'Animo|I'm thrilled with the results|Sono entusiasta dei risultati
Emozioni e Stati d'Animo|That's disappointing|È deludente
Emozioni e Stati d'Animo|That's heartwarming|È commovente
Emozioni e Stati d'Animo|That's reassuring|È rassicurante
Espressioni idiomatiche|Break a leg!|In bocca al lupo!
Espressioni idiomatiche|Hit the sack|Andare a letto, informale
Espressioni idiomatiche|It's raining cats and dogs|Piove a catinelle
Espressioni idiomatiche|Pull someone's leg|Prendere in giro bonariamente
Espressioni idiomatiche|To spill the beans|Svelare un segreto 
Eventi Culturali|Are latecomers admitted?|I ritardatari sono ammessi?
Eventi Culturali|Are there any tickets available for tonight?|Ci sono biglietti disponibili per stasera?
Eventi Culturali|How long is the show?|Quanto dura lo spettacolo?
Eventi Culturali|Is photography permitted during the performance?|Le foto sono permesse durante lo spettacolo?
Eventi Culturali|Is there an intermission?|C'è un intervallo?
Eventi Culturali|What time does the performance start?|A che ora inizia lo spettacolo?
Eventi Culturali|Where are the emergency exits?|Dove sono le uscite di emergenza?
Eventi Culturali|Where can I buy program notes?|Dove posso comprare il programma di sala?
Eventi Culturali|Where is my seat located?|Dove si trova il mio posto?
Eventi Culturali|Where is the box office?|Dove si trova la biglietteria?
Famiglia|Aunt|Zia
Famiglia|Brother-in-law|Cognato
Famiglia|Brother|Fratello
Famiglia|Cousin (female)|Cugina
Famiglia|Cousin (male)|Cugino
Famiglia|Daughter|Figlia
Famiglia|Ex-husband|Ex marito
Famiglia|Ex-wife|Ex moglie
Famiglia|Father / Dad|Padre / Papà
Famiglia|Father-in-law|Suocero
Famiglia|Grandfather / Grandpa|Nonno
Famiglia|Grandmother / Grandma|Nonna
Famiglia|Great-grandfather|Bisnonno
Famiglia|Great-grandmother|Bisnonna
Famiglia|Husband|Marito
Famiglia|I have two brothers|Ho due fratelli
Famiglia|I'm an only child|Sono figlio unico
Famiglia|Mother / Mom|Madre / Mamma
Famiglia|Mother-in-law|Suocera
Famiglia|My sister is older than me|Mia sorella è più grande di me
Famiglia|Nephew|Nipote (maschio)
Famiglia|Niece|Nipote (femmina)
Famiglia|Partner / Boyfriend|Compagno / Fidanzato
Famiglia|Partner / Girlfriend|Compagna / Fidanzata
Famiglia|Sister-in-law|Cognata
Famiglia|Sister|Sorella
Famiglia|Son|Figlio
Famiglia|Stepdaughter|Figliastra
Famiglia|Stepfather|Patrigno
Famiglia|Stepmother|Matrigna
Famiglia|Stepson|Figliastro
Famiglia|This is my family|Questa è la mia famiglia
Famiglia|Uncle|Zio
Famiglia|Wife|Moglie
Festività e auguri|Another year wiser!|Un altro anno più saggio!
Festività e auguri|Be mine!|Sii mio/a!
Festività e auguri|Birthday invitations|Inviti
Festività e auguri|Cheers to a great year ahead!|Alla salute di un anno fantastico!
Festività e auguri|Come celebrate with me!|Vieni a festeggiare con me!
Festività e auguri|Congrats on graduating!|Congratulazioni per la laurea!
Festività e auguri|Congratulations on your wedding!|Congratulazioni per il matrimonio!
Festività e auguri|Eat lots of turkey!|Mangia tanto tacchino!
Festività e auguri|Enjoy your Easter eggs!|Goditi le uova di Pasqua!
Festività e auguri|Get well soon!|Guarisci presto!
Festività e auguri|Grateful for you!|Ti sono grato/a!
Festività e auguri|Happy Birthday!|Buon compleanno!
Festività e auguri|Happy Diwali!|Buon Diwali!
Festività e auguri|Happy Easter!|Buona Pasqua!
Festività e auguri|Happy Hanukkah!|Buon Hanukkah!
Festività e auguri|Happy Holidays!|Buone feste!
Festività e auguri|Happy New Year!|Felice Anno Nuovo!
Festività e auguri|Happy Thanksgiving!|Buon Ringraziamento!
Festività e auguri|Happy Valentine's Day!|Buon San Valentino!
Festività e auguri|Have a magical Christmas!|Passa un Natale magico!
Festività e auguri|Hope all your wishes come true!|Che tutti i tuoi desideri si avverino!
Festività e auguri|Hope the Easter Bunny visits you!|Che il coniglietto pasquale ti porti dolci!
Festività e auguri|Hope you feel better!|Spero ti senta meglio!
Festività e auguri|Hope you like it!|Spero ti piaccia!
Festività e auguri|It's my party, don't be late!|È la mia festa, non fare tardi!
Festività e auguri|Just a little something|Solo un pensierino
Festività e auguri|Let your life shine like the lamps!|Che la tua vita brilli come le lampade!
Festività e auguri|May your candles shine bright!|Che le tue candele brillino!
Festività e auguri|Merry Christmas!|Buon Natale!
Festività e auguri|New Year, new beginnings!|Anno nuovo, nuovi inizi!
Festività e auguri|Perfect match!|Siete fatti l'uno per l'altra!
Festività e auguri|Roses are red …|Inizio di poesia tradizionale
Festività e auguri|Santa's on his way!|Babbo Natale sta arrivando!
Festività e auguri|Season's Greetings!|Buone feste! Formale, per cartoline
Festività e auguri|See you next year!|Ci vediamo l'anno prossimo! – scherzoso
Festività e auguri|Sending you healthy vibes!|Ti mando energia positiva!
Festività e auguri|Thank you! Same to you!|Rispondere: grazie, altrettanto!
Festività e auguri|That's so kind!|Che gentile!
Festività e auguri|The world is yours now!|Il mondo è tuo ora!
Festività e auguri|This is for you|Questo è per te
Festività e auguri|Warmest Christmas wishes!|I più calorosi auguri di Natale!
Festività e auguri|What's next, genius?|E adesso, genio?
Festività e auguri|Wishing you a fantastic day!|Ti auguro una giornata fantastica!
Festività e auguri|Wishing you a lifetime of love!|Una vita di amore!
Festività e auguri|Wishing you all the best!|Buone feste!Ti auguro il meglio!
Festività e auguri|You stole my heart!|Mi hai rubato il cuore!
Festività e auguri|You too!|Anche a te!
Frasi per bambini|Say please!|Di' per favore!
Frasi per bambini|Share with your friend|Condividi con il tuo amico
Frasi per bambini|Time for bed!|È ora di dormire!
Frasi per contesti romantici|I have a crush on you|Ho una cotta per te
Frasi per contesti romantici|Let's go on a date|Usciamo insieme
Frasi per contesti romantici|You're my sweetheart|Sei il mio tesoro
Frasi per viaggi / trasporti|Can I have a window/aisle seat?|Posso avere un posto finestrino/corridoio?
Frasi per viaggi / trasporti|Does this bus/train go to…?|Questo autobus/treno va a…?
Frasi per viaggi / trasporti|How do I get to…?|Come arrivo a…?
Frasi per viaggi / trasporti|I missed my stop|Ho perso la fermata
Frasi per viaggi / trasporti|Is this seat taken?|Questo posto è libero?
Hotel / Ostello / Alloggio|Can I pay in cash?|Posso pagare in contanti?
Hotel / Ostello / Alloggio|Can I pay in dollars?|Posso pagare in dollari?
Hotel / Ostello / Alloggio|Can you change the sheets?|Potrebbe cambiare le lenzuola?
Hotel / Ostello / Alloggio|Can you please clean my room?|Potrebbe pulire la mia camera, per favore?
Hotel / Ostello / Alloggio|How do you turn on the air-conditioning?|Come si accende l'aria condizionata?
Hotel / Ostello / Alloggio|How much is it per night?|Quanto costa a notte?
Hotel / Ostello / Alloggio|I lost my key|Ho perso la mia chiave
Hotel / Ostello / Alloggio|I need another …|Mi serve un altro …
Hotel / Ostello / Alloggio|The water is cold|L'acqua è fredda
Hotel / Ostello / Alloggio|The water is too hot|L'acqua è troppo calda
Hotel / Ostello / Alloggio|There is no …|Non c'è …
Hotel / Ostello / Alloggio|Where is room number 123?|Dov'è la stanza numero 123?
Hotel / Ostello / Alloggio|Where is the TV remote?|Dov'è il telecomando della TV?
Incertezza|I can't do it|Non posso farlo
Incertezza|I don't think so|Non penso
Incertezza|I'm busy|Sono occupato/a
Incertezza|I'm not sure|Non sono sicuro/a
Incertezza|Maybe not|Forse no
Indicazioni domande|Can you direct me to the nearest …?|Puoi indicarmi il/la … più vicino/a?
Indicazioni domande|How far is the … from here?|Quanto dista il/la … da qui?
Indicazioni domande|Is the … around here?|Il/La … è da queste parti?
Indicazioni domande|Is the … close by?|Il/La … è qui vicino?
Indicazioni|Across from…|Dall'altra parte rispetto a…
Indicazioni|After…|Dopo…
Indicazioni|Continue on this road|Continua su questa strada
Indicazioni|Could you help me get my bearings?|Potresti aiutarmi a orientarmi?
Indicazioni|Cross over|Attraversa
Indicazioni|Cross the street|Attraversa la strada
Indicazioni|Do you know where I can find…?|Sai dove posso trovare…?
Indicazioni|Facing…|Rivolto verso…
Indicazioni|Go across the street|Vai dall'altra parte della strada
Indicazioni|Go straight ahead|Vai dritto
Indicazioni|I have no idea where I am|Non ho idea di dove mi trovi
Indicazioni|I need to locate…|Devo localizzare…
Indicazioni|I seem to have lost my way|Sembra che abbia perso la strada
Indicazioni|I think I took a wrong turn|Penso di aver sbagliato strada
Indicazioni|I'm having trouble finding…|Sto avendo difficoltà a trovare…
Indicazioni|I'm looking for…|Sto cercando…
Indicazioni|I'm lost|Mi sono perso
Indicazioni|I'm trying to find…|Sto provando a trovare…
Indicazioni|In front of…|Di fronte a…
Indicazioni|It's a bit of a drive from…|È un po' distante in macchina da…
Indicazioni|It's close to…|È vicino a…
Indicazioni|It's far from…|È lontano da…
Indicazioni|It's just a short walk from…|È a pochi passi da…
Indicazioni|It's just after you turn right|È subito dopo aver girato a destra
Indicazioni|It's near…|È nei pressi di…
Indicazioni|It's not within easy reach of…|Non è facilmente raggiungibile da…
Indicazioni|It's quite a way from…|È abbastanza lontano da…
Indicazioni|Just keep going forward|Continua ad andare avanti
Indicazioni|Just outside of…|Appena fuori da…
Indicazioni|Keep going straight|Prosegui dritto
Indicazioni|Make a left / right|Svolta a sinistra / destra
Indicazioni|Make your way across at the crosswalk|Attraversa sulle strisce pedonali
Indicazioni|Once you've passed…|Una volta superato…
Indicazioni|Past…|Superato…
Indicazioni|Right after…|Subito dopo…
Indicazioni|Right in front of…|Proprio di fronte a…
Indicazioni|Take a left at the next street|Gira a sinistra alla prossima strada
Indicazioni|The next left is the one you want|La prossima a sinistra è quella che ti serve
Indicazioni|Turn left / right|Gira a sinistra / destra
Indicazioni|You can easily reach it from…|Puoi raggiungerlo facilmente da…
Lavoro / Ufficio|Can we reschedule?|Possiamo riprogrammare?
Lavoro / Ufficio|I'll get back to you|Ti risponderò più tardi
Lavoro / Ufficio|I'm off today|Oggi sono libero
Lavoro / Ufficio|I'm on a break|Sono in pausa
Lavoro / Ufficio|Let's touch base later|Sentiamoci più tardi, formale
Lavoro e Carriera|Could we reschedule the meeting?|Potremmo riprogrammare la riunione?
Lavoro e Carriera|I need a day off|Ho bisogno di un giorno libero
Lavoro e Carriera|I'd like to discuss my career progression|Vorrei discutere della mia progressione di carriera
Lavoro e Carriera|I'll take the lead on this project|Mi occuperò io di questo progetto
Lavoro e Carriera|I'm following up on my application|Sto facendo un follow-up sulla mia candidatura
Lavoro e Carriera|I'm submitting my application|Sto inviando la mia candidatura
Lavoro e Carriera|I'm working remotely today|Oggi lavoro da remoto
Lavoro e Carriera|Let's circle back to this topic|Torniamo su questo argomento
Lavoro e Carriera|What are the next steps?|Quali sono i prossimi passi?
Lavoro e Carriera|When can I expect feedback?|Quando posso aspettarmi un feedback?
Medico / Ospedale|Are you okay?|Stai bene?
Medico / Ospedale|He's bleeding|Sta sanguinando
Medico / Ospedale|How do you feel?|Come ti senti?
Medico / Ospedale|I banged my head|Ho sbattuto la testa
Medico / Ospedale|I feel better|Mi sento meglio
Medico / Ospedale|I had an accident|Ho avuto un incidente
Medico / Ospedale|I have a broken leg|Ho la gamba rotta
Medico / Ospedale|I need a doctor|Mi serve un dottore
Medico / Ospedale|I need an ambulance|Mi serve un'ambulanza
Medico / Ospedale|I need help|Mi serve aiuto
Medico / Ospedale|I'm hurt|Mi sono fatto male
Medico / Ospedale|My head/stomach/foot/back hurts |Il mio/La mia testa/stomaco/piede/schiena fa male
Medico / Ospedale|Where is the hospital?|Dov'è l'ospedale?
Medico / Ospedale|Where is the pharmacy?|Dov'è la farmacia?
Mi dispiace|I'm really sorry|Mi dispiace davvero
Mi dispiace|I'm so sorry to hear that|Mi dispiace tanto sentirlo
Mi dispiace|I'm sorry|Mi dispiace
Museo|Are guided tours available?|Sono disponibili visite guidate?
Museo|Are photos allowed?|Le foto sono permesse?
Museo|Can I leave my backpack here?|Posso lasciare qui il mio zaino?
Museo|Can I re-enter with this ticket?|Posso rientrare con questo biglietto?
Museo|Is there a student discount?|C'è uno sconto studenti?
Museo|Is there an audio guide available?|C'è un'audioguida disponibile?
Museo|Is this the way to the special exhibition?|Questa è la strada per la mostra speciale?
Museo|What time does the museum close?|A che ora chiude il museo?
Museo|Where are the restrooms?|Dove sono i bagni?
Museo|Where can I buy tickets?|Dove posso comprare i biglietti?
Museo|Where is the Renaissance art section?|Dove si trova la sezione d'arte rinascimentale?
Museo|Where is the coat check?|Dove si trova il guardaroba?
Museo|Where is the museum exit?|Dov'è l'uscita del museo?
Musica / Danza|Can you show me how to dance?|Puoi mostrarmi come ballare?
Musica / Danza|Do you like rock music?|Ti piace la musica rock?
Musica / Danza|I can't hear|Non riesco a sentire
Musica / Danza|I don't know how to dance|Non so ballare
Musica / Danza|I don't like this music|Non mi piace questa musica
Musica / Danza|I love this song|Amo questa canzone
Musica / Danza|The music is very loud|La musica è molto alta
Musica / Danza|Who is your favorite singer?|Chi è il tuo cantante preferito?
Musica / Danza|Who sings this song?|Chi canta questa canzone?
Musica / Danza|Would you like to dance?|Ti va di ballare?
Negozio di Vestiti|Can I pay by card?|Posso pagare con carta?
Negozio di Vestiti|Can I return this if it doesn't fit?|Posso restituirlo se non va bene?
Negozio di Vestiti|Could I try this on?|Posso provarlo?
Negozio di Vestiti|Do you have a bigger/smaller size?|Avete una taglia più grande/piccola?
Negozio di Vestiti|Do you have this in size M?|Avete questa in taglia M?
Negozio di Vestiti|Do you offer student discounts?|Fate sconti studenti?
Negozio di Vestiti|How long is the return policy?|Quanto dura il periodo di reso?
Negozio di Vestiti|Is this available in blue?|È disponibile in blu?
Negozio di Vestiti|Is this on sale?|È in sconto?
Negozio di Vestiti|It's too tight/loose|È troppo stretto/largo
Negozio di Vestiti|Where are the fitting rooms?|Dove sono i camerini?
Numeri e contare|Eighteen|Diciotto
Numeri e contare|Eighty|Ottanta
Numeri e contare|Eight|Otto
Numeri e contare|Eleven|Undici
Numeri e contare|Fifteen|Quindici
Numeri e contare|Fifth|Quinto
Numeri e contare|Fifty percent|Cinquanta percento
Numeri e contare|Fifty-fifty|Cinquanta e cinquanta
Numeri e contare|Fifty|Cinquanta
Numeri e contare|First|Primo
Numeri e contare|Five|Cinque
Numeri e contare|Forty|Quaranta
Numeri e contare|Fourteen|Quattordici
Numeri e contare|Fourth|Quarto
Numeri e contare|Four|Quattro
Numeri e contare|I live at 42 Main Street|Vivo al 42 (quarantadue) di Main Street
Numeri e contare|Last|Ultimo
Numeri e contare|Minus ten|Meno dieci
Numeri e contare|My number is [phone]|Il mio numero è cinque-cinque-cinque, uno-due-tre, quattro-cinque-sei-sette
Numeri e contare|Negative five|Negativo cinque / Meno cinque
Numeri e contare|Nineteen|Diciannove
Numeri e contare|Ninety|Novanta
Numeri e contare|Nine|Nove
Numeri e contare|One half|Un mezzo
Numeri e contare|One hundred|Cento
Numeri e contare|One million|Un milione
Numeri e contare|One quarter / One fourth|Un quarto
Numeri e contare|One third|Un terzo
Numeri e contare|One thousand|Mille
Numeri e contare|One|Uno
Numeri e contare|Second|Secondo
Numeri e contare|Seventeen|Diciassette
Numeri e contare|Seventy|Settanta
Numeri e contare|Seven|Sette
Numeri e contare|Sixteen|Sedici
Numeri e contare|Sixty|Sessanta
Numeri e contare|Six|Sei
Numeri e contare|Ten|Dieci
Numeri e contare|The address is 1205 Oak Avenue|L'indirizzo è 1205 (milleduecentocinque) Oak Avenue
Numeri e contare|Third|Terzo
Numeri e contare|Thirteen|Tredici
Numeri e contare|Thirty|Trenta
Numeri e contare|Three point seven five|Tre virgola settantacinque
Numeri e contare|Three quarters|Tre quarti
Numeri e contare|Three|Tre
Numeri e contare|Twelve|Dodici
Numeri e contare|Twenty-one|Ventuno
Numeri e contare|Twenty|Venti
Numeri e contare|Two point five|Due virgola cinque
Numeri e contare|Two|Due
Numeri e contare|Zero|Zero
Parole per le domande|How are you?|Come stai?
Parole per le domande|How many?|Quanti?
Parole per le domande|How much?|Quanto?
Parole per le domande|How|Come
Parole per le domande|What is this?|Cos'è questo?
Parole per le domande|What time?|Che ora?
Parole per le domande|What|Cosa/Che cosa
Parole per le domande|When are you coming?|Quando vieni?
Parole per le domande|When|Quando
Parole per le domande|Where are you?|Dove sei?
Parole per le domande|Where is it?|Dov'è?
Parole per le domande|Where|Dove
Parole per le domande|Which one?|Quale?
Parole per le domande|Which|Quale
Parole per le domande|Who are you?|Chi sei?
Parole per le domande|Who is that?|Chi è quello/a?
Parole per le domande|Who|Chi
Parole per le domande|Why not?|Perché no?
Parole per le domande|Why|Perché
Parti del corpo|Ankle|Caviglia
Parti del corpo|Arm|Braccio
Parti del corpo|Back|Schiena
Parti del corpo|Belly|Pancia
Parti del corpo|Big toe|Alluce
Parti del corpo|Buttocks|Sedere/Glutei
Parti del corpo|Calf|Polpaccio
Parti del corpo|Canine teeth|Denti canini
Parti del corpo|Chest/Breast|Petto/Seno
Parti del corpo|Chin|Mento
Parti del corpo|Collarbone|Clavicola
Parti del corpo|Ears|Orecchie
Parti del corpo|Elbow|Gomito
Parti del corpo|Eyebrows|Sopracciglia
Parti del corpo|Eyelashes|Ciglia
Parti del corpo|Eyes|Occhi
Parti del corpo|Foot|Piede
Parti del corpo|Forearm|Avambraccio
Parti del corpo|Forehead|Fronte
Parti del corpo|Hair|Capelli
Parti del corpo|Hand|Mano
Parti del corpo|Head|Testa
Parti del corpo|Heart|Cuore
Parti del corpo|Heel|Tallone
Parti del corpo|Hip|Fianco
Parti del corpo|I hurt my hand|Mi sono fatto male alla mano
Parti del corpo|Incisors|Denti incisivi
Parti del corpo|Index finger|Dito indice
Parti del corpo|Knee|Ginocchio
Parti del corpo|Leg|Gamba
